0,0.1126,0.3776,0.3783,0.3777,0.152,0.1631,0.3837,0.1629,0.1388,0.3596,0.3102,0.3165,0.3609,0.2844,0.4947,0.2511,0.2448,0.4685,0.5069,0.1179,0.1237,0.1212,0.2462,0.2645,0.1346,0.3247,0.4113,0.2247,0.3717,0.135,0.2289,0.3618,0.2585,0.2607,0.2445,0.1158,0.5153,0.3321,0.4269,0.2927,0.1217,0.2199,0.1162,0.2559,0.3204,0.2465,0.2419,0.3188
0.1126,0,0.3843,0.358,0.3059,0.1217,0.1252,0.3294,0.1331,0.1227,0.3004,0.2367,0.3019,0.3239,0.2429,0.4688,0.2163,0.2202,0.3872,0.4983,0.026,0.0313,0.0244,0.2078,0.2882,0.1081,0.295,0.3572,0.2088,0.3314,0.1369,0.2104,0.3531,0.2353,0.3853,0.2492,0.0907,0.3758,0.2925,0.3547,0.3114,0.1294,0.207,0.0928,0.2839,0.3232,0.23,0.2442,0.3001
0.3776,0.3843,0,0.351,0.3548,0.3559,0.3939,0.3111,0.3252,0.3613,0.3338,0.3296,0.3329,0.2934,0.3473,0.4924,0.2132,0.2582,0.631,0.4092,0.3491,0.3633,0.3649,0.4279,0.3756,0.2652,0.3304,0.2513,0.2881,0.2982,0.357,0.2407,0.2868,0.2656,0.2966,0.1974,0.3233,0.4784,0.3656,0.2292,0.3101,0.3531,0.2732,0.3569,0.2271,0.357,0.2423,0.251,0.3534
0.3783,0.358,0.351,0,0.1876,0.3891,0.3796,0.0324,0.3841,0.3181,0.1268,0.4302,0.2451,0.2004,0.3963,0.5138,0.277,0.325,0.4898,0.4646,0.3642,0.3623,0.3532,0.4457,0.2391,0.3122,0.2433,0.2341,0.3387,0.1833,0.3597,0.2791,0.1927,0.2687,0.2017,0.2983,0.3779,0.4683,0.2339,0.255,0.1679,0.3664,0.2533,0.3995,0.2625,0.188,0.2776,0.3831,0.0301
0.3777,0.3059,0.3548,0.1876,0,0.3104,0.336,0.2212,0.3909,0.2979,0.2402,0.384,0.2333,0.2056,0.3267,0.5108,0.3176,0.3047,0.487,0.4948,0.3522,0.3501,0.3672,0.4018,0.2196,0.3302,0.2337,0.359,0.3275,0.0182,0.3327,0.3572,0.2082,0.3226,0.0151,0.3066,0.3152,0.4651,0.214,0.3119,0.2264,0.2948,0.3317,0.35,0.2814,0.0008,0.3221,0.3077,0.1969
0.152,0.1217,0.3559,0.3891,0.3104,0,0.0064,0.3918,0.0355,0.0413,0.3411,0.3333,0.292,0.3164,0.3691,0.4197,0.1971,0.2116,0.4092,0.4077,0.1186,0.1251,0.1327,0.177,0.2825,0.0596,0.2949,0.3312,0.1871,0.3465,0.0173,0.2183,0.3179,0.2169,0.3274,0.196,0.1038,0.4508,0.2948,0.3674,0.3207,0.0711,0.1996,0.0607,0.2256,0.3137,0.2247,0.2051,0.2857
0.1631,0.1252,0.3939,0.3796,0.336,0.0064,0,0.402,0.0554,0.0529,0.3538,0.3178,0.279,0.3435,0.2999,0.4134,0.2275,0.1727,0.4532,0.4445,0.1315,0.121,0.1503,0.1839,0.3051,0.059,0.3224,0.3443,0.1703,0.3116,0.0277,0.22,0.3296,0.2293,0.3353,0.2097,0.077,0.4478,0.2848,0.342,0.2876,0.0784,0.2279,0.0702,0.2237,0.3772,0.2321,0.2054,0.2826
0.3837,0.3294,0.3111,0.0324,0.2212,0.3918,0.402,0,0.3654,0.3289,0.119,0.3964,0.2096,0.1863,0.4108,0.4887,0.2735,0.2845,0.5374,0.4686,0.3466,0.319,0.3849,0.4384,0.21,0.3538,0.1985,0.2352,0.2928,0.2593,0.3361,0.2863,0.1579,0.3097,0.2076,0.2612,0.3456,0.4511,0.2022,0.2739,0.1732,0.247,0.2931,0.3104,0.2818,0.1938,0.3009,0.2417,0.017
0.1629,0.1331,0.3252,0.3841,0.3909,0.0355,0.0554,0.3654,0,0.0501,0.3919,0.3272,0.296,0.364,0.2663,0.4971,0.1887,0.2083,0.5087,0.4046,0.1256,0.1364,0.1164,0.1541,0.3013,0.057,0.3397,0.3314,0.1658,0.3773,0.0429,0.2023,0.3938,0.2174,0.3795,0.1777,0.0851,0.5249,0.3543,0.3975,0.2941,0.067,0.1919,0.06,0.2278,0.3499,0.1981,0.2026,0.3833
0.1388,0.1227,0.3613,0.3181,0.2979,0.0413,0.0529,0.3289,0.0501,0,0.3405,0.2783,0.3032,0.2811,0.2789,0.4319,0.1854,0.1872,0.4304,0.4536,0.1278,0.1104,0.1119,0.1661,0.3042,0.0485,0.2948,0.4291,0.1809,0.3779,0.0466,0.1911,0.3554,0.2125,0.3281,0.1837,0.0564,0.4871,0.3095,0.3869,0.3099,0.0759,0.1996,0.0696,0.203,0.2962,0.1912,0.1732,0.2876
